�����,�� ����,���,�� ����,����,����,���� �����,��� �����
����� 2025,��� ���� �����,1381,"����,��",4,6.44,��,25.78
����� 2025,��� ���� �����,42,"�����,��",0.5,16,��,8
����� 2025,��� ���� �����,156,"�����/����,��",29,14.16,��,410.77
����� 2025,��� ���� �����,156,"�����/����,��",12,14.68,��,176.27
����� 2025,��� ���� �����,730,"����,��",4,13.11,��,52.45
����� 2025,��� ���� �����,1685,"����� ��� �,��",33,12.06,��,398.12
����� 2025,��� ���� �����,1074,"������,��",27,7.02,��,189.66
����� 2025,��� ���� �����,1074,"������,��",20,7.39,��,147.84
����� 2025,��� ���� �����,1074,"������,��",30,7.96,��,239.08
����� 2025,��� ���� �����,1074,"������,��",13,8.07,��,104.96
����� 2025,��� ���� �����,1074,"������,��",10,8.27,��,82.74
����� 2025,��� ���� �����,51,"����,��",4,12,��,48
����� 2025,��� ���� �����,1216,"���,��",17,4.92,��,83.71
����� 2025,��� ���� �����,97,"����,�����",21,3.5,��,73.5
����� 2025,��� ���� �����,344,"������ �����,��",45,8.44,��,379.89
����� 2025,��� ���� �����,344,"������ �����,��",10,9.43,��,94.39
����� 2025,��� ���� �����,344,"������ �����,��",60,11.32,��,679.77
����� 2025,��� ���� �����,344,"������ �����,��",60,11.74,��,704.97
����� 2025,��� ���� �����,344,"������ �����,��",44,11.95,��,526.21
����� 2025,��� ���� �����,1467,"������� ���,�����",70,21.51,��,1506.01
����� 2025,��� ���� �����,644,"������� ��� �����,��",17,19.41,��,330.04
����� 2025,��� ���� �����,644,"������� ��� �����,��",22,20.46,��,450.21
����� 2025,��� ���� �����,640,"������� ��� ����,��",46,19.41,��,893.06
����� 2025,��� ���� �����,640,"������� ��� ����,��",10,20.46,��,204.64
����� 2025,��� ���� �����,563,"������� ��� ���,��",49,19.41,��,951.31
����� 2025,��� ���� �����,563,"������� ��� ���,��",54,20.46,��,1105.08
����� 2025,��� ���� �����,54,"�����,�����",11,2.8,��,30.8
����� 2025,��� ���� �����,44,"���������,��",30,9.9,��,297
����� 2025,��� ���� �����,65,"������ �-�,��",71,25.4,��,1803.4
����� 2025,��� ���� �����,565,"������ ������� ������,��",71,28,��,1988
����� 2025,��� ���� �����,555,"������ ��-��'� ���,�����",2,8,��,16
����� 2025,��� ���� �����,1421,"���� ����,��",2,8.75,��,17.51
����� 2025,��� ���� �����,1383,"���� ���� ����,��",7,9.96,��,69.75
����� 2025,��� ���� �����,1383,"���� ���� ����,��",2,10.38,��,20.76
����� 2025,��� ���� �����,1419,"���� ����,��",34,8.7,��,295.95
����� 2025,��� ���� �����,1419,"���� ����,��",14,8.8,��,123.33
����� 2025,��� ���� �����,119,"�'��� ����,��",15.5,20.5,��,317.75
����� 2025,��� ���� �����,34,"�������,��",1,13,��,13
����� 2025,��� ���� �����,63,"������,��",46,16,��,736
����� 2025,��� ���� �����,190,"��� ���� �����,��",62,27,��,1674
����� 2025,��� ���� �����,1408,"��� ���,�����",2,40.93,��,81.87
����� 2025,��� ���� �����,1255,"���� ���,�����",56,3.9,��,218.4
����� 2025,��� ���� �����,855,"���""� ����,��",265,4.5,��,1192.5
����� 2025,��� ���� �����,1503,"���� ����,��",6,8.91,��,53.48
����� 2025,��� ���� �����,658,"��� �����,��",41,20,��,820
����� 2025,��� ���� ������� ����,1993,"* ������ ����'��� ������� 15 �,�����",1,22,��,22
����� 2025,��� ���� ������� ����,1512,"���,��",21,21.51,��,451.8
����� 2025,��� ���� ������� ����,1512,"���,��",9,22.03,��,198.35
����� 2025,��� ���� ������� ����,39,"������,��",4,19.9,��,79.6
����� 2025,��� ���� ������� ����,1517,"����� ���� ���� ���,�����",26,19.8,��,514.8
����� 2025,��� ���� ������� ����,28,"��������,��",27.5,18.4,��,506
����� 2025,��� ���� ������� ����,110,"���� �����,��",27,7.33,��,198.16
����� 2025,��� ���� ������� ����,110,"���� �����,��",3,7.54,��,22.64
����� 2025,��� ���� ������� ����,110,"���� �����,��",18,7.65,��,137.78
����� 2025,��� ���� ������� ����,837,"��� ���� ����� ����,��",10,9.38,��,93.87
����� 2025,��� ���� ������� ����,249,"��� ���� ����� ��� ����,��",50,11.22,��,561.22
����� 2025,��� ���� ������� ����,103,"��� ����� ��� ����,��",130,8.17,��,1063.33
����� 2025,��� ���� ������� ����,122,"�������,��",22,16.78,��,369.36
����� 2025,��� ���� ������� ����,122,"�������,��",3,17.31,��,51.94
����� 2025,��� ���� ������� ����,400,"���,��",12.5,3.97,��,49.74
����� 2025,��� ���� ������� ����,1639,"��� �����,�����",237,8.8,��,2085.6
����� 2025,��� ���� ������� ����,685,"��� ����� ����,��",176,19.5,��,3432
����� 2025,��� ���� ������� ����,871,"��� ������,�����",34,8.5,��,289
����� 2025,��� ���� ������� ����,1381,"����,��",8,5.81,��,46.53
����� 2025,��� ���� ������� ����,1381,"����,��",16,5.97,��,95.59
����� 2025,��� ���� ������� ����,1381,"����,��",5,6.44,��,32.23
����� 2025,��� ���� ������� ����,42,"�����,��",0.5,16,��,8
����� 2025,��� ���� ������� ����,156,"�����/����,��",26,14.16,��,368.27
����� 2025,��� ���� ������� ����,156,"�����/����,��",12,14.68,��,176.27
����� 2025,��� ���� ������� ����,730,"����,��",4,13.11,��,52.45
����� 2025,��� ���� ������� ����,1685,"����� ��� �,��",50,12.06,��,603.22
����� 2025,��� ���� ������� ����,1074,"������,��",20,7.02,��,140.49
����� 2025,��� ���� ������� ����,1074,"������,��",33,7.39,��,243.93
����� 2025,��� ���� ������� ����,1074,"������,��",33,7.96,��,262.99
����� 2025,��� ���� ������� ����,1074,"������,��",18,8.07,��,145.34
����� 2025,��� ���� ������� ����,1074,"������,��",9,8.27,��,74.46
����� 2025,��� ���� ������� ����,1074,"������,��",5,8.49,��,42.47
����� 2025,��� ���� ������� ����,51,"����,��",6,12,��,72
����� 2025,��� ���� ������� ����,1216,"���,��",8,4.92,��,39.39
����� 2025,��� ���� ������� ����,97,"����,�����",15,3.5,��,52.5
����� 2025,��� ���� ������� ����,344,"������ �����,��",48,8.44,��,405.21
����� 2025,��� ���� ������� ����,344,"������ �����,��",20,9.43,��,188.79
����� 2025,��� ���� ������� ����,344,"������ �����,��",42,11.32,��,475.83
����� 2025,��� ���� ������� ����,344,"������ �����,��",31,11.74,��,364.23
����� 2025,��� ���� ������� ����,344,"������ �����,��",28,11.95,��,334.86
����� 2025,��� ���� ������� ����,901,"������ ���,��",8,11.7,��,93.6
����� 2025,��� ���� ������� ����,901,"������ ���,��",96,11.9,��,1142.4
����� 2025,��� ���� ������� ����,1467,"������� ���,�����",84,21.51,��,1807.21
����� 2025,��� ���� ������� ����,1467,"������� ���,�����",3,23.61,��,70.84
����� 2025,��� ���� ������� ����,644,"������� ��� �����,��",27,19.41,��,524.19
����� 2025,��� ���� ������� ����,644,"������� ��� �����,��",40,20.46,��,818.58
����� 2025,��� ���� ������� ����,640,"������� ��� ����,��",68,19.41,��,1320.18
����� 2025,��� ���� ������� ����,640,"������� ��� ����,��",35,20.46,��,716.25
����� 2025,��� ���� ������� ����,563,"������� ��� ���,��",52,19.41,��,1009.55
����� 2025,��� ���� ������� ����,563,"������� ��� ���,��",63,20.46,��,1289.26
����� 2025,��� ���� ������� ����,54,"�����,�����",11,2.8,��,30.8
����� 2025,��� ���� ������� ����,44,"���������,��",32.5,9.9,��,321.75
����� 2025,��� ���� ������� ����,65,"������ �-�,��",55,25.4,��,1397
����� 2025,��� ���� ������� ����,565,"������ ������� ������,��",70,28,��,1960
����� 2025,��� ���� ������� ����,555,"������ ��-��'� ���,�����",6,8,��,48
����� 2025,��� ���� ������� ����,1383,"���� ���� ����,��",10,9.96,��,99.64
����� 2025,��� ���� ������� ����,1383,"���� ���� ����,��",2,10.27,��,20.55
����� 2025,��� ���� ������� ����,1383,"���� ���� ����,��",3,10.38,��,31.15
����� 2025,��� ���� ������� ����,1419,"���� ����,��",33,8.7,��,287.24
����� 2025,��� ���� ������� ����,1419,"���� ����,��",10,8.8,��,88.09
����� 2025,��� ���� ������� ����,1419,"���� ����,��",3,9.85,��,29.57
����� 2025,��� ���� ������� ����,1260,"���� ����� ����,��",1,16.78,��,16.78
����� 2025,��� ���� ������� ����,119,"�'��� ����,��",12,20.5,��,246
����� 2025,��� ���� ������� ����,870,"�������,��",4,8.02,��,32.08
����� 2025,��� ���� ������� ����,34,"�������,��",0.5,13,��,6.5
����� 2025,��� ���� ������� ����,63,"������,��",22,16,��,352
����� 2025,��� ���� ������� ����,190,"��� ���� �����,��",67,27,��,1809
����� 2025,��� ���� ������� ����,47,"����,�����",4,3,��,12
����� 2025,��� ���� ������� ����,1408,"��� ���,�����",10,40.93,��,409.39
����� 2025,��� ���� ������� ����,1255,"���� ���,�����",14,3.9,��,54.6
����� 2025,��� ���� ������� ����,855,"���""� ����,��",315,4.5,��,1417.5
����� 2025,��� ���� ������� ����,1503,"���� ����,��",12,8.91,��,106.97
����� 2025,��� ���� ������� ����,658,"��� �����,��",35,20,��,700
����� 2025,��� ���� �����,1512,"���,��",28,21.51,��,602.4
����� 2025,��� ���� �����,1512,"���,��",11,22.03,��,242.43
����� 2025,��� ���� �����,39,"������,��",4,19.9,��,79.6
����� 2025,��� ���� �����,1517,"����� ���� ���� ���,�����",22,19.8,��,435.6
����� 2025,��� ���� �����,28,"��������,��",31,18.4,��,570.4
����� 2025,��� ���� �����,110,"���� �����,��",54,7.33,��,396.33
����� 2025,��� ���� �����,110,"���� �����,��",30,7.65,��,229.63
����� 2025,��� ���� �����,837,"��� ���� ����� ����,��",95,9.38,��,891.76
����� 2025,��� ���� �����,103,"��� ����� ��� ����,��",110,8.17,��,899.74
����� 2025,��� ���� �����,122,"�������,��",19,16.78,��,319
����� 2025,��� ���� �����,400,"���,��",10,3.97,��,39.79
����� 2025,��� ���� �����,1639,"��� �����,�����",283,8.8,��,2490.4
����� 2025,��� ���� �����,685,"��� ����� ����,��",306,19.5,��,5967
����� 2025,��� ���� �����,871,"��� ������,�����",41,8.5,��,348.5
����� 2025,��� ���� �����,1381,"����,��",6,5.81,��,34.9
����� 2025,��� ���� �����,1381,"����,��",15,5.97,��,89.61
����� 2025,��� ���� �����,1381,"����,��",7,6.44,��,45.12
����� 2025,��� ���� �����,156,"�����/����,��",21,14.16,��,297.45
����� 2025,��� ���� �����,156,"�����/����,��",6,14.68,��,88.13
����� 2025,��� ���� �����,1685,"����� ��� �,��",41,12.06,��,494.64
����� 2025,��� ���� �����,1074,"������,��",24,7.02,��,168.58
����� 2025,��� ���� �����,1074,"������,��",18,7.39,��,133.05
����� 2025,��� ���� �����,1074,"������,��",28,7.96,��,223.14
����� 2025,��� ���� �����,1074,"������,��",16,8.07,��,129.19
����� 2025,��� ���� �����,1074,"������,��",10,8.27,��,82.74
����� 2025,��� ���� �����,51,"����,��",13.5,12,��,162
����� 2025,��� ���� �����,1216,"���,��",9,4.92,��,44.32
����� 2025,��� ���� �����,97,"����,�����",8,3.5,��,28
����� 2025,��� ���� �����,344,"������ �����,��",75,8.44,��,633.15
����� 2025,��� ���� �����,344,"������ �����,��",30,9.43,��,283.18
����� 2025,��� ���� �����,344,"������ �����,��",50,11.32,��,566.47
����� 2025,��� ���� �����,344,"������ �����,��",85,11.74,��,998.7
����� 2025,��� ���� �����,344,"������ �����,��",85,11.95,��,1016.55
����� 2025,��� ���� �����,1467,"������� ���,�����",72,21.51,��,1549.04
����� 2025,��� ���� �����,644,"������� ��� �����,��",42,19.41,��,815.4
����� 2025,��� ���� �����,644,"������� ��� �����,��",73,20.46,��,1493.9
����� 2025,��� ���� �����,640,"������� ��� ����,��",112,19.41,��,2174.42
����� 2025,��� ���� �����,640,"������� ��� ����,��",60,20.46,��,1227.87
����� 2025,��� ���� �����,563,"������� ��� ���,��",81,19.41,��,1572.57
����� 2025,��� ���� �����,563,"������� ��� ���,��",113,20.46,��,2312.48
����� 2025,��� ���� �����,54,"�����,�����",16,2.8,��,44.8
����� 2025,��� ���� �����,44,"���������,��",41.5,9.9,��,410.85
����� 2025,��� ���� �����,65,"������ �-�,��",99,25.4,��,2514.6
����� 2025,��� ���� �����,565,"������ ������� ������,��",105,28,��,2940
����� 2025,��� ���� �����,555,"������ ��-��'� ���,�����",7,8,��,56
����� 2025,��� ���� �����,1383,"���� ���� ����,��",2,9.49,��,18.98
����� 2025,��� ���� �����,1383,"���� ���� ����,��",6,9.96,��,59.78
����� 2025,��� ���� �����,1383,"���� ���� ����,��",2,10.38,��,20.76
����� 2025,��� ���� �����,1419,"���� ����,��",77,8.7,��,670.24
����� 2025,��� ���� �����,1419,"���� ����,��",23,8.8,��,202.61
����� 2025,��� ���� �����,119,"�'��� ����,��",17,20.5,��,348.5
����� 2025,��� ���� �����,63,"������,��",27,16,��,432
����� 2025,��� ���� �����,190,"��� ���� �����,��",83,27,��,2241
����� 2025,��� ���� �����,1408,"��� ���,�����",3,40.93,��,122.81
����� 2025,��� ���� �����,1255,"���� ���,�����",84,3.9,��,327.6
����� 2025,��� ���� �����,855,"���""� ����,��",350,4.5,��,1575
����� 2025,��� ���� �����,1503,"���� ����,��",5,8.91,��,44.57
����� 2025,��� ���� �����,658,"��� �����,��",14,20,��,280
����� 2025,��� ���� �����,208,"���,��",42,14.8,��,621.6
����� 2025,��� ���� ���� (��),1512,"���,��",30,21.51,��,645.43
����� 2025,��� ���� ���� (��),1512,"���,��",13,22.03,��,286.51
����� 2025,��� ���� ���� (��),39,"������,��",5,19.9,��,99.5
����� 2025,��� ���� ���� (��),1517,"����� ���� ���� ���,�����",31,19.8,��,613.8
����� 2025,��� ���� ���� (��),28,"��������,��",28,18.4,��,515.2
����� 2025,��� ���� ���� (��),110,"���� �����,��",42,7.33,��,308.25
����� 2025,��� ���� ���� (��),110,"���� �����,��",21,7.65,��,160.74
����� 2025,��� ���� ���� (��),249,"��� ���� ����� ��� ����,��",40,11.22,��,448.98
����� 2025,��� ���� ���� (��),103,"��� ����� ��� ����,��",170,8.17,��,1390.51
����� 2025,��� ���� ���� (��),122,"�������,��",23,16.78,��,386.15
����� 2025,��� ���� ���� (��),400,"���,��",25,3.97,��,99.48
����� 2025,��� ���� ���� (��),1639,"��� �����,�����",206,8.8,��,1812.8
����� 2025,��� ���� ���� (��),685,"��� ����� ����,��",177,19.5,��,3451.5
����� 2025,��� ���� ���� (��),871,"��� ������,�����",36,8.5,��,306
����� 2025,��� ���� ���� (��),1381,"����,��",4,5.81,��,23.26
����� 2025,��� ���� ���� (��),1381,"����,��",20,5.97,��,119.49
����� 2025,��� ���� ���� (��),1381,"����,��",8,6.44,��,51.57
����� 2025,��� ���� ���� (��),42,"�����,��",2,16,��,32
����� 2025,��� ���� ���� (��),156,"�����/����,��",21,14.16,��,297.45
����� 2025,��� ���� ���� (��),156,"�����/����,��",12,14.68,��,176.27
����� 2025,��� ���� ���� (��),730,"����,��",6,13.11,��,78.68
����� 2025,��� ���� ���� (��),1685,"����� ��� �,��",41,12.06,��,494.64
����� 2025,��� ���� ���� (��),1074,"������,��",18,7.02,��,126.44
����� 2025,��� ���� ���� (��),1074,"������,��",18,7.39,��,133.05
����� 2025,��� ���� ���� (��),1074,"������,��",17,7.96,��,135.48
����� 2025,��� ���� ���� (��),1074,"������,��",23,8.07,��,185.71
����� 2025,��� ���� ���� (��),1074,"������,��",3,8.27,��,24.82
����� 2025,��� ���� ���� (��),51,"����,��",4,12,��,48
����� 2025,��� ���� ���� (��),1216,"���,��",13,4.92,��,64.01
����� 2025,��� ���� ���� (��),97,"����,�����",35,3.5,��,122.5
����� 2025,��� ���� ���� (��),344,"������ �����,��",95,8.44,��,801.99
����� 2025,��� ���� ���� (��),344,"������ �����,��",20,9.43,��,188.79
����� 2025,��� ���� ���� (��),344,"������ �����,��",66,11.32,��,747.74
����� 2025,��� ���� ���� (��),344,"������ �����,��",70,11.74,��,822.46
����� 2025,��� ���� ���� (��),344,"������ �����,��",61,11.95,��,729.52
����� 2025,��� ���� ���� (��),344,"������ �����,��",15,12.27,��,184.11
����� 2025,��� ���� ���� (��),1467,"������� ���,�����",60,21.51,��,1290.87
����� 2025,��� ���� ���� (��),644,"������� ��� �����,��",26,19.41,��,504.77
����� 2025,��� ���� ���� (��),644,"������� ��� �����,��",26,20.46,��,532.07
����� 2025,��� ���� ���� (��),640,"������� ��� ����,��",53,19.41,��,1028.96
����� 2025,��� ���� ���� (��),640,"������� ��� ����,��",22,20.46,��,450.21
����� 2025,��� ���� ���� (��),563,"������� ��� ���,��",56,19.41,��,1087.21
����� 2025,��� ���� ���� (��),563,"������� ��� ���,��",82,20.46,��,1678.08
����� 2025,��� ���� ���� (��),54,"�����,�����",13,2.8,��,36.4
����� 2025,��� ���� ���� (��),44,"���������,��",25.5,9.9,��,252.45
����� 2025,��� ���� ���� (��),65,"������ �-�,��",90,25.4,��,2286
����� 2025,��� ���� ���� (��),565,"������ ������� ������,��",50,28,��,1400
����� 2025,��� ���� ���� (��),555,"������ ��-��'� ���,�����",6,8,��,48
����� 2025,��� ���� ���� (��),1383,"���� ���� ����,��",1,9.49,��,9.49
����� 2025,��� ���� ���� (��),1383,"���� ���� ����,��",8,9.96,��,79.71
����� 2025,��� ���� ���� (��),1383,"���� ���� ����,��",2,10.38,��,20.76
����� 2025,��� ���� ���� (��),1419,"���� ����,��",31,8.7,��,269.83
����� 2025,��� ���� ���� (��),1419,"���� ����,��",8,8.8,��,70.47
����� 2025,��� ���� ���� (��),1419,"���� ����,��",3,9.85,��,29.57
����� 2025,��� ���� ���� (��),119,"�'��� ����,��",19,20.5,��,389.5
����� 2025,��� ���� ���� (��),63,"������,��",19,16,��,304
����� 2025,��� ���� ���� (��),190,"��� ���� �����,��",63,27,��,1701
����� 2025,��� ���� ���� (��),1408,"��� ���,�����",4,40.93,��,163.75
����� 2025,��� ���� ���� (��),1255,"���� ���,�����",34,3.9,��,132.6
����� 2025,��� ���� ���� (��),855,"���""� ����,��",335,4.5,��,1507.5
����� 2025,��� ���� ���� (��),1503,"���� ����,��",5,8.91,��,44.57
����� 2025,��� ���� ���� (��),658,"��� �����,��",4,20,��,80
����� 2025,��� ���� ���� (��),208,"���,��",42,14.8,��,621.6
����� 2025,���� ���� ����,1968,"����� ����,��",22,31.5,��,693
����� 2025,���� ���� ����,811,"������� �����,�����",1,8,��,8
����� 2025,���� ���� ����,538,"������� ������,�����",9,22.8,��,205.2
����� 2025,���� ���� ����,219,"�������� ������,��",10.5,21,��,220.5
����� 2025,���� ���� ����,1762,"���� �����,��",2,16,��,32
����� 2025,���� ���� ����,927,"���� ����,��",11,16,��,176
����� 2025,���� ���� ����,928,"���� �����,��",21,16,��,336
����� 2025,���� ���� ����,1198,"����,��",4,8.07,��,32.29
����� 2025,���� ���� ����,1198,"����,��",16,8.33,��,133.39
����� 2025,���� ���� ����,1198,"����,��",1,8.91,��,8.91
����� 2025,���� ���� ����,1198,"����,��",2,9.01,��,18.03
����� 2025,���� ���� ����,118,"��� ����,��",16,6.91,��,110.71
����� 2025,���� ���� ����,1456,"��� ���� ������,�����",536,3.8,��,2036.8
����� 2025,���� ���� ����,209,"��� ���� ������,��",2.5,23,��,57.5
����� 2025,���� ���� ����,714,"��� ����� ����,��",135,6.6,��,891.6
����� 2025,���� ���� ����,400,"���,��",85,3.97,��,338.25
����� 2025,���� ���� ����,78,"�'���'�,��",24,21,��,504
����� 2025,���� ���� ����,1299,"����� ����,�����",13,16,��,208
����� 2025,���� ���� ����,79,"������,��",1,9.54,��,9.54
����� 2025,���� ���� ����,79,"������,��",1,11.01,��,11.01
����� 2025,���� ���� ����,79,"������,��",2,13.11,��,26.22
����� 2025,���� ���� ����,79,"������,��",2,13.42,��,26.85
����� 2025,���� ���� ����,79,"������,��",1,13.63,��,13.63
����� 2025,���� ���� ����,884,"�����,�����",-1,5.2,��,-5.2
����� 2025,���� ���� ����,1899,"��� ����� ���� ������,�����",17,9.2,��,156.4
����� 2025,���� ���� ����,1761,"��� ����� ������,�����",9,8.8,��,79.2
����� 2025,���� ���� ����,685,"��� ����� ����,��",6,19.5,��,117
����� 2025,���� ���� ����,1413,"��� ������ ������,�����",20,9,��,180
����� 2025,���� ���� ����,348,"��� ����� ������,�����",48,3.8,��,182.4
����� 2025,���� ���� ����,989,"��� ����� ������ (���),�����",61,7.4,��,451.4
����� 2025,���� ���� ����,1663,"��� ���� ��� ������,�����",130,8.5,��,1105
����� 2025,���� ���� ����,116,"������ ������,�����",2,3.5,��,7
����� 2025,���� ���� ����,1454,"������ ������,��",16,19.5,��,312
����� 2025,���� ���� ����,629,"������ �����,�����",3,7,��,21
����� 2025,���� ���� ����,106,"������,��",0.5,10.3,��,5.15
����� 2025,���� ���� ����,809,"���� ��� �����,��",15,3.08,��,46.3
����� 2025,���� ���� ����,809,"���� ��� �����,��",9,5.39,��,48.57
����� 2025,���� ���� ����,809,"���� ��� �����,��",9,6.44,��,58.02
����� 2025,���� ���� ����,156,"�����/����,��",2,14.16,��,28.32
����� 2025,���� ���� ����,156,"�����/����,��",2,14.68,��,29.37
����� 2025,���� ���� ����,730,"����,��",44,13.11,��,577.03
����� 2025,���� ���� ����,1685,"����� ��� �,��",253,12.06,��,3052.31
����� 2025,���� ���� ����,1204,"������ ����� ����,�����",1,9.5,��,9.5
����� 2025,���� ���� ����,712,"������ ����� �����,�����",1,7.5,��,7.5
����� 2025,���� ���� ����,1074,"������,��",33,7.02,��,231.8
����� 2025,���� ���� ����,1074,"������,��",41,7.39,��,303.07
����� 2025,���� ���� ����,1074,"������,��",37,7.96,��,294.87
����� 2025,���� ���� ����,1074,"������,��",47,8.07,��,379.5
����� 2025,���� ���� ����,1074,"������,��",20,8.27,��,165.48
����� 2025,���� ���� ����,1074,"������,��",7,8.49,��,59.46
����� 2025,���� ���� ����,269,"����� �������,��",97,7.7,��,746.9
����� 2025,���� ���� ����,135,"���� ������,�����",21,4.5,��,94.5
����� 2025,���� ���� ����,1458,"���� ������,��",1.5,19,��,28.5
����� 2025,���� ���� ����,51,"����,��",1.5,12,��,18
����� 2025,���� ���� ����,282,"��� �����,�����",6,7,��,42
����� 2025,���� ���� ����,1216,"���,��",1,4.18,��,4.18
����� 2025,���� ���� ����,1216,"���,��",16,4.92,��,78.79
����� 2025,���� ���� ����,117,"���� ���� ������,�����",4,4.8,��,19.2
����� 2025,���� ���� ����,344,"������ �����,��",2,8.44,��,16.88
����� 2025,���� ���� ����,344,"������ �����,��",2,11.32,��,22.65
����� 2025,���� ���� ����,344,"������ �����,��",1,11.74,��,11.74
����� 2025,���� ���� ����,344,"������ �����,��",1,11.95,��,11.95
����� 2025,���� ���� ����,1467,"������� ���,�����",2,21.51,��,43.02
����� 2025,���� ���� ����,563,"������� ��� ���,��",3,19.41,��,58.24
����� 2025,���� ���� ����,563,"������� ��� ���,��",2,20.46,��,40.92
����� 2025,���� ���� ����,126,"����� ������,�����",5,4,��,20
����� 2025,���� ���� ����,1016,"��� �����,�����",122,1.3,��,158.6
����� 2025,���� ���� ����,1511,"������,��",4,6.28,��,25.15
����� 2025,���� ���� ����,1511,"������,��",2,6.91,��,13.83
����� 2025,���� ���� ����,1511,"������,��",1,7.86,��,7.86
����� 2025,���� ���� ����,1453,"��������� ������,��",1,21,��,21
����� 2025,���� ���� ����,74,"������ �-�,��",14.8,26,��,384.8
����� 2025,���� ���� ����,555,"������ ��-��'� ���,�����",3,8,��,24
����� 2025,���� ���� ����,554,"������ ��-��'� ���,�����",2,8,��,16
����� 2025,���� ���� ����,1421,"���� ����,��",1,8.65,��,8.65
����� 2025,���� ���� ����,1421,"���� ����,��",2,8.75,��,17.51
����� 2025,���� ���� ����,1421,"���� ����,��",1,8.8,��,8.8
����� 2025,���� ���� ����,1421,"���� ����,��",2,10.38,��,20.76
����� 2025,���� ���� ����,645,"���� ������� (����),��",3,26,��,78
����� 2025,���� ���� ����,740,"���� ����� ������,��",1,38.5,��,38.5
����� 2025,���� ���� ����,1414,"���� ������,�����",2,16.9,��,33.8
����� 2025,���� ���� ����,119,"�'��� ����,��",20,20.5,��,410
����� 2025,���� ���� ����,888,"������,�����",5,3.9,��,19.5
����� 2025,���� ���� ����,357,"���� �����,�����",2,8,��,16
����� 2025,���� ���� ����,312,"����� �����,��",9,29,��,261
����� 2025,���� ���� ����,190,"��� ���� �����,��",37,27,��,999
����� 2025,���� ���� ����,1497,"���� ������ ����,�����",2,79,��,158
����� 2025,���� ���� ����,1010,"���� ���� �����,�����",13,8,��,104
����� 2025,���� ���� ����,1847,"������ ����� �����,��",2,28.33,��,56.67
����� 2025,���� ���� ����,634,"������,��",5,28.33,��,141.69
����� 2025,���� ���� ����,634,"������,��",8,29.38,��,235.11
����� 2025,���� ���� ����,634,"������,��",2,29.91,��,59.82
����� 2025,���� ���� ����,634,"������,��",4,31.38,��,125.53
����� 2025,���� ���� ����,1503,"���� ����,��",3,8.91,��,26.74
����� 2025,���� ���� ����,264,"��� ����� ������,��",18.5,26.8,��,495.8
����� 2025,"���� ���� ���� ��""�",1968,"����� ����,��",23,31.5,��,724.5
����� 2025,"���� ���� ���� ��""�",811,"������� �����,�����",2,8,��,16
����� 2025,"���� ���� ���� ��""�",538,"������� ������,�����",2,22.8,��,45.6
����� 2025,"���� ���� ���� ��""�",28,"��������,��",23,18.4,��,423.2
����� 2025,"���� ���� ���� ��""�",927,"���� ����,��",11,16,��,176
����� 2025,"���� ���� ���� ��""�",928,"���� �����,��",3,16,��,48
����� 2025,"���� ���� ���� ��""�",1198,"����,��",3,8.07,��,24.22
����� 2025,"���� ���� ���� ��""�",1198,"����,��",17,8.33,��,141.72
